id,"nickname","email","encrypted_password","reset_password_token","reset_password_sent_at","remember_created_at","created_at","updated_at"
1,"ゲスト","true+placeholder=email.value=[email]","$2a$12$w4wOzwuDGNwYUdN1TVslc.5wV7ENKPYHG20STw60g64J0jcPtrWOC",NULL,NULL,NULL,"2020-08-31 10:14:25.133812","2020-08-31 10:14:25.133812"
2,"Red","[email]","$2a$12$e7WODcnYM2YjSpc5lVx8He.C0EyVpql/TYWC7PO1soujv4FPGA12e",NULL,NULL,NULL,"2020-08-31 10:18:00.766317","2020-08-31 10:18:00.766317"
3,"Blue","[email]","$2a$12$tvVZN59ago.VEsjmnrkdSewQQImAnDJz5YVPxHVjV7TScgHGOvtfy",NULL,NULL,NULL,"2020-08-31 10:18:30.176523","2020-08-31 10:18:30.176523"
4,"Green","[email]","$2a$12$L8bz4MXPZyD5CCbvplMdoO4P/IbyY.PoadD42cYPngaC5tOiUVyKK",NULL,NULL,NULL,"2020-08-31 10:19:03.097224","2020-08-31 10:19:03.097224"
5,"Vermilion","[email]","$2a$12$IHxGZs/eGEsCVmD2HZFu6emFJg0HCuuKA5tlPPgGZrGeWgYCxSz6u",NULL,NULL,NULL,"2020-08-31 10:19:50.070974","2020-08-31 10:19:50.070974"
6,"Rose","[email]","$2a$12$QG50wt0fO34mSJbk1OghSOplDFGERYo0OdSPIYQU7W28GIXlbMppW",NULL,NULL,NULL,"2020-08-31 10:20:11.034409","2020-08-31 10:20:11.034409"
7,"Indigo","[email]","$2a$12$mOx8U8RxhWnL6pmabEeGuubyGKBOaSuU0NkiFtG7tWsABqDKcxRlu",NULL,NULL,NULL,"2020-08-31 10:20:33.033953","2020-08-31 10:20:33.033953"
8,"Navy","[email]","$2a$12$GdNOqOklZV.FeYvj9zXoMuV/uD6O30NyqGjibn6.wMgEeUeYu4G8u",NULL,NULL,NULL,"2020-08-31 10:21:07.236114","2020-08-31 10:21:07.236114"
9,"Gold","[email]","$2a$12$/wg367L6uWQ/34HgwEy8y.dVYazctQsaUC7N0e5521sBw5ywWO8fm",NULL,NULL,NULL,"2020-08-31 10:21:36.192110","2020-08-31 10:21:36.192110"
10,"Silver","[email]","$2a$12$gndzK6RMYiAaMql0p6pkC.wPSvv41Q99OT3nKId1qSaz0xzBeGMVe",NULL,NULL,NULL,"2020-08-31 10:22:12.559356","2020-08-31 10:22:12.559356"
11,"Cooper","[email]","$2a$12$qa1zT1NTxzl4E2Xo3kR9S.8PhUgDMtrknZEhW6dBPPhTIUPBLkQxm",NULL,NULL,NULL,"2020-08-31 10:22:29.704528","2020-08-31 10:22:29.704528"
